

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Nov 10 21:16:56 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F57Q84
 18098 ;; Hardware stack levels required when called: 4
 18099 ;; This function calls:
 18100 ;;		Nothing
 18101 ;; This function is called by:
 18102 ;;		_GetKey
 18103 ;;		_delay_1s
 18104 ;;		_Main_Menu
 18105 ;;		_TMR1_Reload
 18106 ;; This function uses a non-reentrant model
 18107 ;;
 18108                           
 18109                           	psect	text103
 18110   01490A                     __ptext103:
 18111                           	callstack 0
 18112   01490A                     _TMR1_Write:
 18113                           	callstack 121
 18114   01490A                     
 18115                           ;mcc_generated_files/timer/src/tmr1.c: 117: void TMR1_Write(size_t timerVal);mcc_generat
      +                          ed_files/timer/src/tmr1.c: 118: {;mcc_generated_files/timer/src/tmr1.c: 119:     if (T1C
      +                          ONbits.nT1SYNC == 1)
 18116   01490A  0103               	movlb	3	; () banked
 18117   01490C  A51E               	btfss	30,2,b	;volatile
 18118   01490E  EF8B  F0A4         	goto	u4791
 18119   014912  EF8D  F0A4         	goto	u4790
 18120   014916                     u4791:
 18121   014916  EF95  F0A4         	goto	l6964
 18122   01491A                     u4790:
 18123   01491A                     
 18124                           ; BSR set to: 3
 18125                           ;mcc_generated_files/timer/src/tmr1.c: 120:     {;mcc_generated_files/timer/src/tmr1.c: 
      +                          122:         T1CONbits.TMR1ON = 0;
 18126   01491A  911E               	bcf	30,0,b	;volatile
 18127   01491C                     
 18128                           ; BSR set to: 3
 18129                           ;mcc_generated_files/timer/src/tmr1.c: 125:         TMR1H = (uint8_t)(timerVal >> 8);
 18130   01491C  5007               	movf	(TMR1_Write@timerVal+1)^(0+1280),w,c
 18131   01491E  6F1D               	movwf	29,b	;volatile
 18132   014920                     
 18133                           ; BSR set to: 3
 18134                           ;mcc_generated_files/timer/src/tmr1.c: 126:         TMR1L = (uint8_t)timerVal;
 18135   014920  C506  F31C         	movff	TMR1_Write@timerVal,796	;volatile
 18136   014924                     
 18137                           ; BSR set to: 3
 18138                           ;mcc_generated_files/timer/src/tmr1.c: 129:         T1CONbits.TMR1ON = 1;
 18139   014924  811E               	bsf	30,0,b	;volatile
 18140                           
 18141                           ;mcc_generated_files/timer/src/tmr1.c: 130:     }
 18142   014926  EF99  F0A4         	goto	l857
 18143   01492A                     l6964:
 18144                           
 18145                           ; BSR set to: 3
 18146                           ;mcc_generated_files/timer/src/tmr1.c: 132:     {;mcc_generated_files/timer/src/tmr1.c: 
      +                          134:         TMR1H = (uint8_t)(timerVal >> 8);
 18147   01492A  5007               	movf	(TMR1_Write@timerVal+1)^(0+1280),w,c
 18148   01492C  6F1D               	movwf	29,b	;volatile
 18149   01492E                     
 18150                           ; BSR set to: 3
 18151                           ;mcc_generated_files/timer/src/tmr1.c: 135:         TMR1L = (uint8_t)timerVal;
 18152   01492E  C506  F31C         	movff	TMR1_Write@timerVal,796	;volatile
 18153   014932                     l857:
 18154                           
 18155                           ; BSR set to: 3
 18156   014932  0012               	return		;funcret
 18157   014934                     __end_of_TMR1_Write:
 18158                           	callstack 0
 18159                           
 18160 ;; *************** function _TMR1_Stop *****************
 18161 ;; Defined at:
 18162 ;;		line 97 in file "mcc_generated_files/timer/src/tmr1.c"
 18163 ;; Parameters:    Size  Location     Type
 18164 ;;		None
 18165 ;; Auto vars:     Size  Location     Type
 18166 ;;		None
 18167 ;; Return value:  Size  Location     Type
 18168 ;;                  1    wreg      void 
 18169 ;; Registers used:
 18170 ;;		None
 18171 ;; Tracked objects:
 18172 ;;		On entry : 0/0
 18173 ;;		On exit  : 0/0
 18174 ;;		Unchanged: 0/0
 18175 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 18176 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 18177 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 18178 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 18179 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 18180 ;;Total ram usage:        0 bytes
 18181 ;; Hardware stack levels used: 1
 18182 ;; Hardware stack levels required when called: 4
 18183 ;; This function calls:
 18184 ;;		Nothing
 18185 ;; This function is called by:
 18186 ;;		_GetKey
 18187 ;;		_delay_1s
 18188 ;;		_Main_Menu
 18189 ;; This function uses a non-reentrant model
 18190 ;;
 18191                           
 18192                           	psect	text104
 18193   014D40                     __ptext104:
 18194                           	callstack 0
 18195   014D40                     _TMR1_Stop:
 18196                           	callstack 121
 18197   014D40                     
 18198                           ;mcc_generated_files/timer/src/tmr1.c: 100:     T1CONbits.TMR1ON = 0;
 18199   014D40  0103               	movlb	3	; () banked
 18200   014D42  911E               	bcf	30,0,b	;volatile
 18201   014D44                     
 18202                           ; BSR set to: 3
 18203   014D44  0012               	return		;funcret
 18204   014D46                     __end_of_TMR1_Stop:
 18205                           	callstack 0
 18206                           
 18207 ;; *************** function _TMR1_Start *****************
 18208 ;; Defined at:
 18209 ;;		line 91 in file "mcc_generated_files/timer/src/tmr1.c"
 18210 ;; Parameters:    Size  Location     Type
 18211 ;;		None
 18212 ;; Auto vars:     Size  Location     Type
 18213 ;;		None
 18214 ;; Return value:  Size  Location     Type
 18215 ;;                  1    wreg      void 
 18216 ;; Registers used:
 18217 ;;		None
 18218 ;; Tracked objects:
 18219 ;;		On entry : 0/0
 18220 ;;		On exit  : 0/0
 18221 ;;		Unchanged: 0/0
 18222 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 18223 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 18224 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 18225 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 18226 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 18227 ;;Total ram usage:        0 bytes
 18228 ;; Hardware stack levels used: 1
 18229 ;; Hardware stack levels required when called: 4
 18230 ;; This function calls:
 18231 ;;		Nothing
 18232 ;; This function is called by:
 18233 ;;		_GetKey
 18234 ;;		_delay_1s
 18235 ;;		_Main_Menu
 18236 ;; This function uses a non-reentrant model
 18237 ;;
 18238                           
